wandb: WARNING Config item 'seed' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'n_samples' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lr' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'loss' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'train_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'eval_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'saes' was locked by 'sweep' (ignored update).
2024-03-28 15:46:15 - INFO - wandb_project='gpt2-e2e_play' wandb_run_name=None wandb_run_name_prefix='' seed=0 tlens_model_name='gpt2-small' tlens_model_path=None save_dir=PosixPath('/data/jordan_tensor/sparsify/sparsify/scripts/train_tlens_saes/out') n_samples=400000 save_every_n_samples=None eval_every_n_samples=20000 eval_n_samples=500 batch_size=16 effective_batch_size=16 lr=0.0005 lr_schedule='cosine' min_lr_factor=0.1 warmup_samples=20000 cooldown_samples=0 max_grad_norm=10.0 log_every_n_grad_steps=20 collect_act_frequency_every_n_samples=40000 act_frequency_n_tokens=500000 collect_output_metrics_every_n_samples=0 loss=LossConfigs(sparsity=SparsityLoss(coeff=1.5, p_norm=1.0), in_to_orig=None, out_to_orig=None, out_to_in=OutToInLoss(coeff=0.0), logits_kl=LogitsKLLoss(coeff=1.0)) train_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') eval_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') saes=SparsifiersConfig(type_of_sparsifier='sae', dict_size_to_input_ratio=60.0, k=None, pretrained_sae_paths=None, retrain_saes=False, sae_positions=['blocks.10.hook_resid_pre'])
Loaded pretrained model gpt2-small into HookedTransformer
Moving model to device:  cuda
2024-03-28 15:46:23 - INFO - Trainable parameters: ['blocks-10-hook_resid_pre.encoder.0.weight', 'blocks-10-hook_resid_pre.encoder.0.bias', 'blocks-10-hook_resid_pre.decoder.weight', 'blocks-10-hook_resid_pre.decoder.bias']
Steps:   0%|          | 0/25000 [00:00<?, ?it/s]



Steps:  52%|█████▏    | 13019/25000 [5:28:17<4:54:30,  1.47s/it]















Steps:  52%|█████▏    | 13040/25000 [5:28:49<5:00:42,  1.51s/it]















Steps:  52%|█████▏    | 13060/25000 [5:29:18<5:00:45,  1.51s/it]















Steps:  52%|█████▏    | 13080/25000 [5:29:48<5:00:07,  1.51s/it]














Steps:  52%|█████▏    | 13099/25000 [5:30:16<4:52:24,  1.47s/it]















Steps:  52%|█████▏    | 13119/25000 [5:30:46<4:58:01,  1.51s/it]















Steps:  53%|█████▎    | 13139/25000 [5:31:17<4:51:37,  1.48s/it]















Steps:  53%|█████▎    | 13160/25000 [5:31:46<4:57:54,  1.51s/it]















Steps:  53%|█████▎    | 13180/25000 [5:32:16<4:58:19,  1.51s/it]















Steps:  53%|█████▎    | 13200/25000 [5:32:46<4:56:40,  1.51s/it]















Steps:  53%|█████▎    | 13220/25000 [5:33:16<4:56:52,  1.51s/it]














Steps:  53%|█████▎    | 13239/25000 [5:33:44<4:49:23,  1.48s/it]















Steps:  53%|█████▎    | 13259/25000 [5:34:15<4:48:53,  1.48s/it]















Steps:  53%|█████▎    | 13280/25000 [5:34:45<4:55:21,  1.51s/it]















Steps:  53%|█████▎    | 13300/25000 [5:35:14<4:54:37,  1.51s/it]















Steps:  53%|█████▎    | 13320/25000 [5:35:44<4:53:52,  1.51s/it]














Steps:  53%|█████▎    | 13339/25000 [5:36:12<4:47:02,  1.48s/it]















Steps:  53%|█████▎    | 13359/25000 [5:36:42<4:46:26,  1.48s/it]















Steps:  54%|█████▎    | 13380/25000 [5:37:13<4:52:10,  1.51s/it]















Steps:  54%|█████▎    | 13400/25000 [5:37:42<4:51:46,  1.51s/it]















Steps:  54%|█████▎    | 13420/25000 [5:38:12<4:51:47,  1.51s/it]















Steps:  54%|█████▍    | 13440/25000 [5:38:42<4:50:54,  1.51s/it]














Steps:  54%|█████▍    | 13459/25000 [5:39:10<4:43:27,  1.47s/it]















Steps:  54%|█████▍    | 13479/25000 [5:39:40<4:43:41,  1.48s/it]















Steps:  54%|█████▍    | 13499/25000 [5:40:10<4:46:33,  1.49s/it]















Steps:  54%|█████▍    | 13519/25000 [5:40:41<4:42:19,  1.48s/it]















Steps:  54%|█████▍    | 13540/25000 [5:41:11<4:48:49,  1.51s/it]















Steps:  54%|█████▍    | 13560/25000 [5:41:40<4:48:20,  1.51s/it]















Steps:  54%|█████▍    | 13580/25000 [5:42:10<4:47:32,  1.51s/it]














Steps:  54%|█████▍    | 13599/25000 [5:42:38<4:40:25,  1.48s/it]















Steps:  54%|█████▍    | 13619/25000 [5:43:08<4:40:17,  1.48s/it]















Steps:  55%|█████▍    | 13639/25000 [5:43:38<4:58:17,  1.58s/it]















Steps:  55%|█████▍    | 13660/25000 [5:44:09<4:45:50,  1.51s/it]















Steps:  55%|█████▍    | 13680/25000 [5:44:39<4:53:25,  1.56s/it]















Steps:  55%|█████▍    | 13700/25000 [5:45:08<4:44:45,  1.51s/it]















Steps:  55%|█████▍    | 13720/25000 [5:45:38<4:44:02,  1.51s/it]














Steps:  55%|█████▍    | 13739/25000 [5:46:06<4:36:50,  1.48s/it]









Steps:  55%|█████▌    | 13750/25000 [5:46:24<4:36:56,  1.48s/it]
Samples 220016 Batch_idx 13750 GradUpdates 13751 Loss 0.28686


























Steps:  55%|█████▌    | 13759/25000 [5:47:18<6:53:20,  2.21s/it]















Steps:  55%|█████▌    | 13780/25000 [5:47:49<4:40:59,  1.50s/it]















Steps:  55%|█████▌    | 13800/25000 [5:48:19<4:40:39,  1.50s/it]















Steps:  55%|█████▌    | 13820/25000 [5:48:48<4:40:19,  1.50s/it]















Steps:  55%|█████▌    | 13840/25000 [5:49:18<4:53:59,  1.58s/it]














Steps:  55%|█████▌    | 13859/25000 [5:49:46<4:33:12,  1.47s/it]















Steps:  56%|█████▌    | 13880/25000 [5:50:17<4:40:13,  1.51s/it]















Steps:  56%|█████▌    | 13900/25000 [5:50:47<4:39:16,  1.51s/it]















Steps:  56%|█████▌    | 13920/25000 [5:51:16<4:38:50,  1.51s/it]















Steps:  56%|█████▌    | 13940/25000 [5:51:46<4:38:23,  1.51s/it]














Steps:  56%|█████▌    | 13959/25000 [5:52:14<4:31:24,  1.47s/it]















Steps:  56%|█████▌    | 13980/25000 [5:52:45<4:37:16,  1.51s/it]















Steps:  56%|█████▌    | 14000/25000 [5:53:15<4:37:01,  1.51s/it]















Steps:  56%|█████▌    | 14020/25000 [5:53:44<4:35:50,  1.51s/it]















Steps:  56%|█████▌    | 14040/25000 [5:54:14<4:35:47,  1.51s/it]














Steps:  56%|█████▌    | 14059/25000 [5:54:42<4:30:33,  1.48s/it]















Steps:  56%|█████▋    | 14079/25000 [5:55:13<4:28:13,  1.47s/it]















Steps:  56%|█████▋    | 14100/25000 [5:55:43<4:34:11,  1.51s/it]















Steps:  56%|█████▋    | 14120/25000 [5:56:13<4:34:22,  1.51s/it]















Steps:  57%|█████▋    | 14140/25000 [5:56:42<4:33:24,  1.51s/it]















Steps:  57%|█████▋    | 14160/25000 [5:57:12<4:33:06,  1.51s/it]














Steps:  57%|█████▋    | 14179/25000 [5:57:40<4:26:17,  1.48s/it]















Steps:  57%|█████▋    | 14199/25000 [5:58:11<4:25:42,  1.48s/it]















Steps:  57%|█████▋    | 14220/25000 [5:58:41<4:31:20,  1.51s/it]















Steps:  57%|█████▋    | 14240/25000 [5:59:11<4:31:13,  1.51s/it]















Steps:  57%|█████▋    | 14260/25000 [5:59:40<4:30:22,  1.51s/it]















Steps:  57%|█████▋    | 14280/25000 [6:00:10<4:29:51,  1.51s/it]














Steps:  57%|█████▋    | 14299/25000 [6:00:38<4:23:21,  1.48s/it]















Steps:  57%|█████▋    | 14320/25000 [6:01:09<4:28:53,  1.51s/it]















Steps:  57%|█████▋    | 14340/25000 [6:01:39<4:28:04,  1.51s/it]















Steps:  57%|█████▋    | 14360/25000 [6:02:09<4:27:36,  1.51s/it]















Steps:  58%|█████▊    | 14380/25000 [6:02:38<4:27:06,  1.51s/it]















Steps:  58%|█████▊    | 14400/25000 [6:03:08<4:26:58,  1.51s/it]














Steps:  58%|█████▊    | 14419/25000 [6:03:36<4:20:05,  1.47s/it]















Steps:  58%|█████▊    | 14439/25000 [6:04:07<4:19:52,  1.48s/it]















Steps:  58%|█████▊    | 14460/25000 [6:04:37<4:25:02,  1.51s/it]















Steps:  58%|█████▊    | 14480/25000 [6:05:07<4:24:50,  1.51s/it]















Steps:  58%|█████▊    | 14500/25000 [6:05:36<4:24:10,  1.51s/it]














Steps:  58%|█████▊    | 14519/25000 [6:06:04<4:17:56,  1.48s/it]















Steps:  58%|█████▊    | 14539/25000 [6:06:35<4:17:09,  1.47s/it]















Steps:  58%|█████▊    | 14560/25000 [6:07:05<4:39:53,  1.61s/it]















Steps:  58%|█████▊    | 14580/25000 [6:07:35<4:21:56,  1.51s/it]















Steps:  58%|█████▊    | 14600/25000 [6:08:05<4:21:46,  1.51s/it]















Steps:  58%|█████▊    | 14620/25000 [6:08:34<4:24:42,  1.53s/it]














Steps:  59%|█████▊    | 14639/25000 [6:09:02<4:14:32,  1.47s/it]















Steps:  59%|█████▊    | 14659/25000 [6:09:33<4:14:21,  1.48s/it]















Steps:  59%|█████▊    | 14680/25000 [6:10:03<4:20:08,  1.51s/it]















Steps:  59%|█████▉    | 14700/25000 [6:10:33<4:19:02,  1.51s/it]















Steps:  59%|█████▉    | 14720/25000 [6:11:02<4:18:35,  1.51s/it]















Steps:  59%|█████▉    | 14741/25000 [6:11:33<4:16:15,  1.50s/it]














Steps:  59%|█████▉    | 14759/25000 [6:12:01<4:11:46,  1.48s/it]















Steps:  59%|█████▉    | 14780/25000 [6:12:31<4:17:26,  1.51s/it]















Steps:  59%|█████▉    | 14800/25000 [6:13:01<4:24:59,  1.56s/it]















Steps:  59%|█████▉    | 14820/25000 [6:13:31<4:16:09,  1.51s/it]















Steps:  59%|█████▉    | 14840/25000 [6:14:00<4:16:01,  1.51s/it]














Steps:  59%|█████▉    | 14860/25000 [6:14:35<4:59:33,  1.77s/it]















Steps:  60%|█████▉    | 14880/25000 [6:15:05<4:14:44,  1.51s/it]















Steps:  60%|█████▉    | 14900/25000 [6:15:35<4:14:01,  1.51s/it]















Steps:  60%|█████▉    | 14920/25000 [6:16:04<4:13:53,  1.51s/it]














Steps:  60%|█████▉    | 14939/25000 [6:16:32<4:07:16,  1.47s/it]















Steps:  60%|█████▉    | 14960/25000 [6:17:03<4:12:29,  1.51s/it]















Steps:  60%|█████▉    | 14980/25000 [6:17:33<4:12:08,  1.51s/it]














Steps:  60%|█████▉    | 14999/25000 [6:18:01<4:06:39,  1.48s/it]

Steps:  60%|██████    | 15000/25000 [6:18:03<4:12:26,  1.51s/it]

Steps:  60%|██████    | 15000/25000 [6:18:04<4:12:26,  1.51s/it]

































Steps:  60%|██████    | 15019/25000 [6:19:14<4:08:45,  1.50s/it]















Steps:  60%|██████    | 15039/25000 [6:19:43<4:05:10,  1.48s/it]















Steps:  60%|██████    | 15059/25000 [6:20:13<4:04:52,  1.48s/it]















Steps:  60%|██████    | 15079/25000 [6:20:43<4:03:49,  1.47s/it]















Steps:  60%|██████    | 15099/25000 [6:21:14<4:03:32,  1.48s/it]














Steps:  60%|██████    | 15118/25000 [6:21:41<4:03:03,  1.48s/it]















Steps:  61%|██████    | 15139/25000 [6:22:12<4:02:43,  1.48s/it]















Steps:  61%|██████    | 15159/25000 [6:22:41<4:02:11,  1.48s/it]















Steps:  61%|██████    | 15179/25000 [6:23:11<4:01:30,  1.48s/it]















Steps:  61%|██████    | 15199/25000 [6:23:41<4:00:50,  1.47s/it]














Steps:  61%|██████    | 15219/25000 [6:24:15<4:12:44,  1.55s/it]















Steps:  61%|██████    | 15239/25000 [6:24:45<4:01:37,  1.49s/it]















Steps:  61%|██████    | 15260/25000 [6:25:16<4:03:53,  1.50s/it]














Steps:  61%|██████    | 15279/25000 [6:25:44<3:57:52,  1.47s/it]















Steps:  61%|██████    | 15299/25000 [6:26:14<3:57:49,  1.47s/it]















Steps:  61%|██████▏   | 15319/25000 [6:26:43<3:57:03,  1.47s/it]















Steps:  61%|██████▏   | 15340/25000 [6:27:14<4:01:57,  1.50s/it]














Steps:  61%|██████▏   | 15359/25000 [6:27:42<3:56:36,  1.47s/it]















Steps:  62%|██████▏   | 15379/25000 [6:28:12<3:55:55,  1.47s/it]















Steps:  62%|██████▏   | 15399/25000 [6:28:41<3:55:18,  1.47s/it]















Steps:  62%|██████▏   | 15419/25000 [6:29:12<3:54:54,  1.47s/it]















Steps:  62%|██████▏   | 15440/25000 [6:29:42<3:59:59,  1.51s/it]














Steps:  62%|██████▏   | 15459/25000 [6:30:10<3:53:51,  1.47s/it]















Steps:  62%|██████▏   | 15479/25000 [6:30:40<3:53:32,  1.47s/it]















Steps:  62%|██████▏   | 15499/25000 [6:31:09<4:06:35,  1.56s/it]















Steps:  62%|██████▏   | 15519/25000 [6:31:39<3:52:58,  1.47s/it]















Steps:  62%|██████▏   | 15540/25000 [6:32:10<3:57:17,  1.50s/it]














Steps:  62%|██████▏   | 15559/25000 [6:32:38<3:51:30,  1.47s/it]















Steps:  62%|██████▏   | 15579/25000 [6:33:08<3:51:15,  1.47s/it]















Steps:  62%|██████▏   | 15599/25000 [6:33:37<3:50:34,  1.47s/it]















Steps:  62%|██████▏   | 15619/25000 [6:34:07<3:50:05,  1.47s/it]














Steps:  63%|██████▎   | 15638/25000 [6:34:35<3:49:31,  1.47s/it]















Steps:  63%|██████▎   | 15659/25000 [6:35:06<3:49:15,  1.47s/it]















Steps:  63%|██████▎   | 15679/25000 [6:35:35<3:48:45,  1.47s/it]















Steps:  63%|██████▎   | 15699/25000 [6:36:05<3:48:01,  1.47s/it]














Steps:  63%|██████▎   | 15718/25000 [6:36:33<3:47:46,  1.47s/it]















Steps:  63%|██████▎   | 15739/25000 [6:37:04<3:47:15,  1.47s/it]















Steps:  63%|██████▎   | 15759/25000 [6:37:34<3:46:28,  1.47s/it]















Steps:  63%|██████▎   | 15779/25000 [6:38:03<3:45:50,  1.47s/it]















Steps:  63%|██████▎   | 15799/25000 [6:38:33<3:50:07,  1.50s/it]















Steps:  63%|██████▎   | 15820/25000 [6:39:04<3:50:34,  1.51s/it]














Steps:  63%|██████▎   | 15839/25000 [6:39:32<3:44:29,  1.47s/it]















Steps:  63%|██████▎   | 15859/25000 [6:40:02<3:43:44,  1.47s/it]















Steps:  64%|██████▎   | 15879/25000 [6:40:31<3:43:38,  1.47s/it]















Steps:  64%|██████▎   | 15900/25000 [6:41:02<3:48:28,  1.51s/it]














Steps:  64%|██████▎   | 15919/25000 [6:41:30<3:42:56,  1.47s/it]















Steps:  64%|██████▍   | 15939/25000 [6:42:00<3:42:33,  1.47s/it]















Steps:  64%|██████▍   | 15959/25000 [6:42:30<3:42:04,  1.47s/it]















Steps:  64%|██████▍   | 15979/25000 [6:42:59<3:42:15,  1.48s/it]















Steps:  64%|██████▍   | 15999/25000 [6:43:30<3:41:46,  1.48s/it]














Steps:  64%|██████▍   | 16018/25000 [6:43:57<3:41:05,  1.48s/it]















Steps:  64%|██████▍   | 16039/25000 [6:44:28<3:46:08,  1.51s/it]















Steps:  64%|██████▍   | 16059/25000 [6:44:58<3:39:17,  1.47s/it]















Steps:  64%|██████▍   | 16079/25000 [6:45:28<3:39:06,  1.47s/it]















Steps:  64%|██████▍   | 16099/25000 [6:45:59<3:38:21,  1.47s/it]















Steps:  64%|██████▍   | 16120/25000 [6:46:28<3:42:56,  1.51s/it]














Steps:  65%|██████▍   | 16139/25000 [6:46:56<3:37:27,  1.47s/it]















Steps:  65%|██████▍   | 16159/25000 [6:47:26<3:36:35,  1.47s/it]















Steps:  65%|██████▍   | 16179/25000 [6:47:55<3:37:30,  1.48s/it]















Steps:  65%|██████▍   | 16199/25000 [6:48:26<3:35:43,  1.47s/it]














Steps:  65%|██████▍   | 16219/25000 [6:48:55<3:35:19,  1.47s/it]















Steps:  65%|██████▍   | 16239/25000 [6:49:24<3:35:02,  1.47s/it]








Steps:  65%|██████▌   | 16250/25000 [6:49:40<3:35:07,  1.48s/it]

Steps:  65%|██████▌   | 16250/25000 [6:49:42<3:35:07,  1.48s/it]

























Steps:  65%|██████▌   | 16259/25000 [6:50:37<5:22:38,  2.21s/it]















Steps:  65%|██████▌   | 16279/25000 [6:51:06<3:34:44,  1.48s/it]















Steps:  65%|██████▌   | 16299/25000 [6:51:36<3:33:56,  1.48s/it]















Steps:  65%|██████▌   | 16319/25000 [6:52:06<3:32:49,  1.47s/it]















Steps:  65%|██████▌   | 16339/25000 [6:52:37<3:32:35,  1.47s/it]















Steps:  65%|██████▌   | 16360/25000 [6:53:07<3:43:26,  1.55s/it]














Steps:  66%|██████▌   | 16379/25000 [6:53:35<3:31:47,  1.47s/it]















Steps:  66%|██████▌   | 16399/25000 [6:54:04<3:31:27,  1.48s/it]















Steps:  66%|██████▌   | 16419/25000 [6:54:34<3:30:29,  1.47s/it]















Steps:  66%|██████▌   | 16439/25000 [6:55:03<3:30:26,  1.47s/it]















Steps:  66%|██████▌   | 16460/25000 [6:55:34<3:34:56,  1.51s/it]














Steps:  66%|██████▌   | 16479/25000 [6:56:03<3:29:26,  1.47s/it]















Steps:  66%|██████▌   | 16499/25000 [6:56:32<3:28:57,  1.47s/it]















Steps:  66%|██████▌   | 16519/25000 [6:57:02<3:28:19,  1.47s/it]















Steps:  66%|██████▌   | 16539/25000 [6:57:32<3:31:16,  1.50s/it]













Steps:  66%|██████▌   | 16559/25000 [6:58:01<3:27:17,  1.47s/it]














Steps:  66%|██████▋   | 16580/25000 [6:58:33<3:31:02,  1.50s/it]














Steps:  66%|██████▋   | 16599/25000 [6:59:01<3:26:07,  1.47s/it]















Steps:  66%|██████▋   | 16619/25000 [6:59:30<3:25:48,  1.47s/it]















Steps:  67%|██████▋   | 16639/25000 [7:00:00<3:25:10,  1.47s/it]















Steps:  67%|██████▋   | 16659/25000 [7:00:31<3:25:02,  1.47s/it]















Steps:  67%|██████▋   | 16680/25000 [7:01:00<3:29:15,  1.51s/it]














Steps:  67%|██████▋   | 16699/25000 [7:01:29<3:23:58,  1.47s/it]















Steps:  67%|██████▋   | 16719/25000 [7:01:58<3:23:10,  1.47s/it]















Steps:  67%|██████▋   | 16739/25000 [7:02:28<3:24:21,  1.48s/it]















Steps:  67%|██████▋   | 16759/25000 [7:02:57<3:22:30,  1.47s/it]















Steps:  67%|██████▋   | 16780/25000 [7:03:29<3:26:35,  1.51s/it]












Steps:  67%|██████▋   | 16796/25000 [7:03:52<3:21:36,  1.47s/it]







Steps:  67%|██████▋   | 16819/25000 [7:04:27<3:20:51,  1.47s/it]















Steps:  67%|██████▋   | 16839/25000 [7:04:56<3:20:57,  1.48s/it]















Steps:  67%|██████▋   | 16859/25000 [7:05:26<3:20:17,  1.48s/it]















Steps:  68%|██████▊   | 16879/25000 [7:05:56<3:19:23,  1.47s/it]















Steps:  68%|██████▊   | 16900/25000 [7:06:27<3:23:56,  1.51s/it]














Steps:  68%|██████▊   | 16919/25000 [7:06:55<3:18:27,  1.47s/it]















Steps:  68%|██████▊   | 16939/25000 [7:07:24<3:18:07,  1.47s/it]















Steps:  68%|██████▊   | 16959/25000 [7:07:54<3:17:33,  1.47s/it]















Steps:  68%|██████▊   | 16979/25000 [7:08:24<3:17:15,  1.48s/it]















Steps:  68%|██████▊   | 16999/25000 [7:08:55<3:16:37,  1.47s/it]















Steps:  68%|██████▊   | 17020/25000 [7:09:25<3:20:59,  1.51s/it]














Steps:  68%|██████▊   | 17039/25000 [7:09:53<3:15:50,  1.48s/it]















Steps:  68%|██████▊   | 17059/25000 [7:10:22<3:15:16,  1.48s/it]















Steps:  68%|██████▊   | 17079/25000 [7:10:52<3:16:03,  1.49s/it]















Steps:  68%|██████▊   | 17099/25000 [7:11:22<3:13:59,  1.47s/it]















Steps:  68%|██████▊   | 17119/25000 [7:11:51<3:13:47,  1.48s/it]















Steps:  69%|██████▊   | 17140/25000 [7:12:23<3:17:42,  1.51s/it]














Steps:  69%|██████▊   | 17159/25000 [7:12:51<3:12:21,  1.47s/it]















Steps:  69%|██████▊   | 17179/25000 [7:13:20<3:11:56,  1.47s/it]















Steps:  69%|██████▉   | 17200/25000 [7:13:51<3:16:31,  1.51s/it]















Steps:  69%|██████▉   | 17219/25000 [7:14:26<3:55:11,  1.81s/it]















Steps:  69%|██████▉   | 17240/25000 [7:14:57<3:14:51,  1.51s/it]















Steps:  69%|██████▉   | 17260/25000 [7:15:27<3:14:33,  1.51s/it]















Steps:  69%|██████▉   | 17280/25000 [7:15:57<3:13:57,  1.51s/it]














Steps:  69%|██████▉   | 17299/25000 [7:16:25<3:13:24,  1.51s/it]















Steps:  69%|██████▉   | 17319/25000 [7:16:54<3:08:34,  1.47s/it]















Steps:  69%|██████▉   | 17340/25000 [7:17:25<3:12:20,  1.51s/it]















